日付,通常郵便,書留,ゆうパケット,レターパックライト,レターパックプラス,特定記録,ゆうパック,eパケット,EMS,年賀組立,年賀配達
2024/2/26,128000,428,774,363,156,721,1351,455,414,0,0
2024/2/27,29000,886,762,508,218,406,1185,127,183,0,0
2024/2/28,43000,1325,881,436,187,446,1857,160,155,0,0
2024/2/29,47000,1933,963,606,260,611,1926,147,228,0,0
2024/3/1,54000,1482,1028,641,275,675,1139,176,388,0,0
2024/3/2,0,1692,1152,335,143,0,789,0,133,0,0
2024/3/3,0,1352,967,154,66,0,1182,0,137,0,0
2024/3/4,91000,613,976,309,132,453,929,440,182,0,0
2024/3/5,42000,1201,1009,421,181,509,1305,147,178,0,0
2024/3/6,50000,1402,1124,421,181,354,1002,101,115,0,0
2024/3/7,55000,1699,1380,524,225,496,1443,166,199,0,0
2024/3/8,53000,1460,1406,476,204,635,1978,142,175,0,0
2024/3/9,0,1529,1542,307,132,0,1244,0,212,0,0
2024/3/10,0,1169,1352,173,74,0,1153,0,193,0,0
2024/3/11,89000,481,967,327,140,515,1582,398,289,0,0
2024/3/12,44000,972,1140,480,206,484,1369,127,203,0,0
2024/3/13,48000,1366,1320,437,187,519,1313,138,198,0,0
2024/3/14,53000,1829,1125,551,236,690,1168,160,290,0,0
2024/3/15,58000,1684,1365,695,298,461,2307,113,269,0,0
2024/3/16,0,1846,1204,323,138,0,1479,0,147,0,0
2024/3/17,0,1302,981,139,59,0,1459,0,118,0,0
2024/3/18,87000,455,850,331,142,368,1416,422,282,0,0
2024/3/19,38000,1002,954,346,148,669,1334,134,135,0,0
2024/3/20,0,1478,886,433,185,0,1670,0,144,0,0
2024/3/21,101000,881,1035,628,269,568,1414,205,235,0,0
2024/3/22,60000,1731,960,644,276,533,1501,169,264,0,0
2024/3/23,0,1462,1155,281,120,0,2058,0,177,0,0
2024/3/24,0,994,1142,127,54,0,1632,0,145,0,0
2024/3/25,88000,554,937,357,153,644,1514,483,387,0,0
2024/3/26,56000,1165,843,461,198,453,1113,186,188,0,0
2024/3/27,63000,1458,729,361,155,448,1302,150,105,0,0
2024/3/28,60000,1854,947,465,199,480,2153,154,221,0,0
2024/3/29,64000,1692,1008,465,199,555,1409,172,245,0,0
2024/3/30,0,1874,1138,323,139,0,1483,0,136,0,0
2024/3/31,0,1254,1021,134,57,0,1360,0,90,0,0
2024/4/1,96000,469,779,354,152,697,1150,459,244,0,0
2024/4/2,66000,1190,825,433,185,524,1427,158,202,0,0
2024/4/3,63000,1366,746,336,144,327,1404,169,131,0,0
2024/4/4,72000,1485,962,594,254,446,1358,199,245,0,0
2024/4/5,70000,1587,841,541,232,414,1932,175,265,0,0
2024/4/6,0,1725,997,302,129,0,1625,0,229,0,0
2024/4/7,0,1205,946,142,61,0,1063,0,169,0,0
2024/4/8,91000,550,901,359,154,709,1312,494,425,0,0
2024/4/9,73000,1104,883,513,220,442,1134,174,148,0,0
2024/4/10,75000,1463,854,376,161,561,1510,146,179,0,0
2024/4/11,65000,1458,987,565,242,769,1344,216,225,0,0
2024/4/12,64000,1625,1058,557,239,631,1580,167,203,0,0
2024/4/13,0,1820,1333,304,130,0,1534,0,171,0,0
2024/4/14,0,1321,956,137,59,0,1618,0,114,0,0
2024/4/15,89000,469,775,372,160,396,1689,409,293,0,0
2024/4/16,42000,975,912,361,155,520,976,193,120,0,0
2024/4/17,44000,1456,878,382,164,508,1361,165,171,0,0
2024/4/18,45000,1521,1120,485,208,564,1549,189,261,0,0
2024/4/19,53000,1369,1304,725,311,410,1582,211,199,0,0
2024/4/20,0,1962,1534,287,123,0,1538,0,277,0,0
2024/4/21,0,1268,1106,158,68,0,1176,0,150,0,0
2024/4/22,91000,605,883,333,143,666,1235,383,427,0,0
2024/4/23,39000,1102,1007,447,191,308,973,206,184,0,0
2024/4/24,41000,1491,975,487,209,345,1867,174,170,0,0
2024/4/25,43000,1533,1055,609,261,493,1279,172,237,0,0
2024/4/26,52000,1639,927,335,143,671,1324,133,327,0,0
2024/4/27,0,1884,1140,225,96,0,1344,0,140,0,0
2024/4/28,0,1137,843,100,43,0,1059,0,151,0,0
2024/4/29,0,860,796,238,102,0,1324,0,302,0,0
2024/4/30,107000,528,809,204,87,588,892,483,151,0,0
2024/5/1,35000,874,946,197,84,304,1335,130,173,0,0
2024/5/2,38000,1156,1142,235,101,458,1085,124,201,0,0
2024/5/3,0,854,1024,281,121,0,2760,0,204,0,0
2024/5/4,0,611,931,249,107,0,1016,0,194,0,0
2024/5/5,0,320,874,153,65,0,992,0,164,0,0
2024/5/6,0,354,599,339,145,0,1411,0,449,0,0
2024/5/7,98000,685,638,553,237,376,1429,527,117,0,0
2024/5/8,27000,749,876,422,181,642,1878,147,149,0,0
2024/5/9,36000,1456,941,452,194,641,1077,205,190,0,0
2024/5/10,45000,1339,1050,602,258,435,1328,172,246,0,0
2024/5/11,0,1890,1194,379,163,0,1208,0,141,0,0
2024/5/12,0,1350,978,190,82,0,1370,0,156,0,0
2024/5/13,89000,448,906,432,185,354,1709,422,270,0,0
2024/5/14,45000,881,944,396,170,312,1221,160,160,0,0
2024/5/15,51000,1365,1020,417,179,492,1399,124,175,0,0
2024/5/16,50000,1869,1137,581,249,471,1198,126,169,0,0
2024/5/17,48000,1705,1156,676,290,389,1589,163,154,0,0
2024/5/18,0,1620,1240,327,140,0,1943,0,178,0,0
2024/5/19,0,1205,1022,140,60,0,1240,0,162,0,0
2024/5/20,90000,558,882,408,175,452,954,458,320,0,0
2024/5/21,38000,1077,947,383,164,317,949,157,156,0,0
2024/5/22,45000,1574,1007,389,167,327,2014,158,219,0,0
2024/5/23,44000,1924,1026,620,266,564,1529,168,213,0,0
2024/5/24,52000,1880,1322,556,238,534,1395,138,246,0,0
2024/5/25,0,2021,1204,379,162,0,1471,0,173,0,0
2024/5/26,0,1451,987,104,45,0,1438,0,110,0,0
2024/5/27,88000,611,887,298,128,466,1174,383,225,0,0
2024/5/28,50000,1157,842,347,149,457,1051,173,150,0,0
2024/5/29,60000,1352,933,410,176,425,1239,153,169,0,0
2024/5/30,66000,1687,1036,674,289,556,2259,166,201,0,0
2024/5/31,64000,1341,890,593,254,387,2106,144,298,0,0
2024/6/1,0,1588,1142,341,146,0,1399,0,236,0,0
2024/6/2,0,1142,985,163,70,0,1285,0,128,0,0
2024/6/3,87000,431,743,376,161,678,1496,488,350,0,0
2024/6/4,38000,1095,705,446,191,313,1410,124,171,0,0
2024/6/5,41000,1239,1285,379,163,385,1191,145,159,0,0
2024/6/6,52000,1762,1420,522,224,584,965,229,194,0,0
2024/6/7,51000,1528,1657,515,221,546,1456,169,321,0,0
2024/6/8,0,1686,1884,356,153,0,1513,0,130,0,0
2024/6/9,0,1299,1630,120,51,0,1598,0,120,0,0
2024/6/10,88000,521,1290,357,153,333,1899,442,359,0,0
2024/6/11,44000,1143,1332,383,164,534,959,128,133,0,0
2024/6/12,41000,1420,1407,462,198,368,1091,124,191,0,0
2024/6/13,53000,1780,1469,632,271,610,1059,189,275,0,0
2024/6/14,58000,1639,1109,468,201,421,2178,141,304,0,0
2024/6/15,0,1874,1255,345,148,0,1652,0,175,0,0
2024/6/16,0,1113,1134,123,53,0,1612,0,159,0,0
2024/6/17,88000,621,951,402,172,459,1009,298,356,0,0
2024/6/18,39000,1250,948,489,210,350,1119,161,173,0,0
2024/6/19,44000,1557,982,455,195,343,1069,139,178,0,0
2024/6/20,61000,1893,1123,527,226,766,1745,131,184,0,0
2024/6/21,58000,1740,1235,711,305,532,1868,154,262,0,0
2024/6/22,0,1620,1392,397,170,0,1165,0,134,0,0
2024/6/23,0,1455,1141,116,50,0,1708,0,94,0,0
2024/6/24,78000,481,926,323,138,403,1195,400,264,0,0
2024/6/25,36000,958,893,329,141,320,939,185,228,0,0
2024/6/26,44000,1425,1169,456,195,284,1068,136,145,0,0
2024/6/27,45000,1895,1105,518,222,573,1582,149,179,0,0
2024/6/28,47000,1627,994,627,269,427,2091,106,308,0,0
2024/6/29,0,1597,1227,277,119,0,2004,0,173,0,0
2024/6/30,0,1304,948,162,70,0,1569,0,124,0,0
2024/7/1,85000,591,774,322,138,427,2523,454,325,0,0
2024/7/2,42000,1072,845,366,157,354,2327,171,126,0,0
2024/7/3,46000,1577,836,418,179,520,1973,178,171,0,0
2024/7/4,53000,1769,946,438,188,658,1593,203,264,0,0
2024/7/5,51000,1568,1245,680,291,538,1472,173,211,0,0
2024/7/6,0,1699,1183,340,146,0,1899,0,201,0,0
2024/7/7,0,1250,932,151,65,0,1924,0,122,0,0
2024/7/8,90000,395,805,362,155,532,1230,355,299,0,0
2024/7/9,40000,914,785,511,219,361,1720,123,103,0,0
2024/7/10,51000,1365,1014,391,168,472,1476,193,156,0,0
2024/7/11,49000,1694,859,456,195,374,1498,210,185,0,0
2024/7/12,55000,1740,1005,479,205,424,1702,173,211,0,0
2024/7/13,0,1446,1147,420,180,0,1605,0,183,0,0
2024/7/14,0,1085,958,169,72,0,1228,0,206,0,0
2024/7/15,0,539,692,293,125,0,1465,0,369,0,0
2024/7/16,147000,774,790,523,224,622,1211,590,146,0,0
2024/7/17,32000,1520,899,398,171,371,1335,177,151,0,0
2024/7/18,62000,1921,971,505,216,625,1594,186,191,0,0
2024/7/19,65000,1488,969,687,294,539,1848,128,310,0,0
2024/7/20,0,1757,1420,300,129,0,1379,0,150,0,0
2024/7/21,0,1128,1256,167,72,0,1243,0,95,0,0
2024/7/22,87000,565,725,379,163,569,1492,380,282,0,0
2024/7/23,45000,1204,841,463,199,396,1383,119,201,0,0
2024/7/24,52000,1429,978,385,165,363,1313,148,189,0,0
2024/7/25,51000,1584,1325,515,221,378,1935,181,300,0,0
2024/7/26,61000,1422,1122,603,258,516,2270,122,266,0,0
2024/7/27,0,1558,1142,323,139,0,1354,0,159,0,0
2024/7/28,0,1100,1035,105,45,0,1607,0,207,0,0
2024/7/29,86000,514,813,298,128,460,1405,361,265,0,0
2024/7/30,50000,748,902,529,227,458,1944,151,176,0,0
2024/7/31,46000,1322,887,508,218,391,1316,151,180,0,0
2024/8/1,55000,1692,946,678,290,503,1217,154,213,0,0
2024/8/2,49000,1705,1052,644,276,557,1517,172,254,0,0
2024/8/3,0,1429,1175,349,149,0,1027,0,185,0,0
2024/8/4,0,891,1130,153,65,0,1682,0,91,0,0
2024/8/5,84000,425,809,350,150,511,1596,349,297,0,0
2024/8/6,38000,994,843,531,227,501,1055,131,134,0,0
2024/8/7,40000,1287,895,375,161,591,1252,163,123,0,0
2024/8/8,45000,1630,982,590,253,607,1262,134,205,0,0
2024/8/9,41000,1899,1006,631,271,535,1540,155,225,0,0
2024/8/10,0,2148,1104,351,150,0,1319,0,276,0,0
2024/8/11,0,1674,952,193,83,0,1398,0,139,0,0
2024/8/12,0,895,725,291,125,0,979,0,281,0,0
2024/8/13,80000,385,694,343,147,440,1444,455,196,0,0
2024/8/14,27000,678,743,299,128,419,1239,178,227,0,0
2024/8/15,33000,558,621,375,161,224,1136,221,275,0,0
2024/8/16,29000,469,745,363,156,351,1363,160,231,0,0
2024/8/17,0,655,1025,337,145,0,1547,0,105,0,0
2024/8/18,0,421,816,162,70,0,1247,0,151,0,0
2024/8/19,76000,551,758,452,194,578,1277,493,279,0,0
2024/8/20,48000,1009,802,424,182,479,1224,150,155,0,0
2024/8/21,51000,1456,986,417,179,425,1354,132,166,0,0
2024/8/22,55000,1792,919,627,269,476,1684,209,233,0,0
2024/8/23,49000,1692,1208,546,234,575,2766,156,258,0,0
2024/8/24,0,1844,1241,337,144,0,1141,0,172,0,0
2024/8/25,0,1422,1184,145,62,0,1423,0,195,0,0
2024/8/26,89000,639,874,326,140,563,1368,344,409,0,0
2024/8/27,47000,1137,869,403,173,421,1469,109,128,0,0
2024/8/28,42000,1320,943,426,183,290,1324,194,134,0,0
2024/8/29,44000,1789,1074,561,241,768,1156,166,228,0,0
2024/8/30,52000,1452,1248,549,235,703,1227,226,256,0,0
2024/8/31,0,1554,1352,360,154,0,1338,0,160,0,0
2024/9/1,0,1214,1209,146,62,0,1182,0,127,0,0
2024/9/2,85000,687,854,326,140,661,1870,547,292,0,0
2024/9/3,43000,887,728,517,222,435,1047,157,122,0,0
2024/9/4,52000,1255,698,500,214,518,1020,135,169,0,0
2024/9/5,49000,1841,1568,463,198,461,1412,198,147,0,0
2024/9/6,60000,1508,1664,527,226,392,1982,162,241,0,0
2024/9/7,0,1790,1529,312,134,0,1760,0,242,0,0
2024/9/8,0,1304,1368,117,50,0,1731,0,134,0,0
2024/9/9,84000,533,1451,302,129,543,1478,410,314,0,0
2024/9/10,41000,962,1325,396,170,407,1095,150,167,0,0
2024/9/11,52000,1275,1470,488,209,346,1195,151,148,0,0
2024/9/12,49000,1687,1532,692,296,785,1547,135,250,0,0
2024/9/13,48000,1591,1058,489,209,637,1869,175,275,0,0
2024/9/14,0,1588,1325,365,157,0,1106,0,143,0,0
2024/9/15,0,1149,1212,144,62,0,1015,0,146,0,0
2024/9/16,0,623,901,310,133,0,1473,0,228,0,0
2024/9/17,137000,507,925,469,201,688,1761,516,139,0,0
2024/9/18,35000,881,1056,435,187,475,1428,151,147,0,0
2024/9/19,46000,1914,1205,565,242,536,1650,157,227,0,0
2024/9/20,44000,1520,1176,743,318,414,2486,147,211,0,0
2024/9/21,0,1991,1229,312,134,0,1476,0,164,0,0
2024/9/22,0,1380,1052,147,63,0,1072,0,149,0,0
2024/9/23,0,581,876,323,138,0,1373,0,271,0,0
2024/9/24,125000,415,997,479,205,624,1098,564,181,0,0
2024/9/25,32000,1058,965,532,228,359,1189,161,186,0,0
2024/9/26,52000,1751,1158,589,252,673,1271,210,234,0,0
2024/9/27,55000,1632,1211,532,228,655,1489,172,306,0,0
2024/9/28,0,1492,1306,349,150,0,1379,0,172,0,0
2024/9/29,0,1197,1120,144,62,0,1263,0,130,0,0
2024/9/30,86000,623,974,302,130,352,1507,457,295,0,0
2024/10/1,43000,1121,1526,473,203,452,1080,102,136,0,0
2024/10/2,51000,1562,1504,371,159,590,1330,158,171,0,0
2024/10/3,54000,1693,1279,502,215,529,1860,189,252,0,0
2024/10/4,56000,1704,1362,627,269,334,1897,182,282,0,0
2024/10/5,0,1682,1442,365,156,0,1424,0,173,0,0
2024/10/6,0,1213,1242,148,64,0,1277,0,143,0,0
2024/10/7,92000,584,1046,340,146,488,1563,407,450,0,0
2024/10/8,37000,1250,1200,406,174,654,1095,152,201,0,0
2024/10/9,41000,1521,1147,319,137,402,1652,217,166,0,0
2024/10/10,45000,1674,1235,484,208,520,1568,191,302,0,0
2024/10/11,52000,1426,1524,536,230,513,1853,151,196,0,0
2024/10/12,0,1840,1534,415,178,0,1101,0,114,0,0
2024/10/13,0,1139,1208,154,66,0,1361,0,103,0,0
2024/10/14,0,583,1014,247,106,0,1626,0,229,0,0
2024/10/15,132000,522,991,459,197,659,1865,308,159,0,0
2024/10/16,29000,1451,1152,472,202,461,1032,138,131,0,0
2024/10/17,47000,1630,1385,580,249,375,1696,191,185,0,0
2024/10/18,43000,1522,1322,620,266,376,2591,141,316,0,0
2024/10/19,0,1884,1406,291,125,0,1271,0,225,0,0
2024/10/20,0,1411,1204,165,71,0,1785,0,151,0,0
2024/10/21,88000,492,1005,383,164,591,1482,453,309,0,0
2024/10/22,39000,1096,1146,433,186,368,1328,176,175,0,0
2024/10/23,45000,1469,1291,545,234,510,1862,157,173,0,0
2024/10/24,45000,1653,1475,567,243,627,1420,205,178,0,0
2024/10/25,50000,1624,1292,780,334,588,1766,142,333,0,0
2024/10/26,0,1784,1492,358,154,0,1186,0,179,0,0
2024/10/27,0,1250,1360,169,72,0,1364,0,109,0,0
2024/10/28,86000,565,1204,384,164,507,1547,356,299,0,0
2024/10/29,41000,1066,1322,447,191,323,1302,182,128,0,0
2024/10/30,46000,1414,1854,433,186,521,1041,167,205,0,0
2024/10/31,45000,1825,1307,356,152,502,1145,142,231,0,0
2024/11/1,49000,1638,1363,746,320,499,1480,215,265,0,0
2024/11/2,0,1982,1407,411,176,0,1481,0,183,0,0
2024/11/3,0,1520,1152,144,62,0,1111,0,154,0,0
2024/11/4,0,637,969,366,157,0,1258,0,410,0,0
2024/11/5,142000,624,957,486,208,712,1076,611,201,0,0
2024/11/6,28000,1225,1149,331,142,482,1099,135,150,0,0
2024/11/7,43000,1632,1113,515,221,576,1210,126,264,0,0
2024/11/8,43000,1524,1411,665,285,457,1450,128,286,0,0
2024/11/9,0,1687,1520,311,133,0,1428,0,131,0,0
2024/11/10,0,1340,1362,194,83,0,1079,0,123,0,0
2024/11/11,87000,493,1029,412,177,590,1498,528,245,0,0
2024/11/12,44000,1325,1140,405,174,509,1348,145,164,0,0
2024/11/13,45000,1428,1308,320,137,419,1485,137,200,0,0
2024/11/14,47000,1892,1324,404,173,382,1595,171,141,0,0
2024/11/15,46000,1465,1196,619,265,355,1689,155,282,0,0
2024/11/16,0,1745,1251,340,146,0,1430,0,148,0,0
2024/11/17,0,1133,1054,120,52,0,1176,0,183,0,0
2024/11/18,90000,468,796,328,141,652,1601,460,345,0,0
2024/11/19,43000,1048,1123,428,183,328,1276,179,149,0,0
2024/11/20,43000,1440,1405,458,196,423,1596,141,139,0,0
2024/11/21,45000,1746,1327,503,216,621,1399,284,272,0,0
2024/11/22,51000,1506,1522,554,237,538,1376,172,279,0,0
2024/11/23,0,1669,2314,358,154,0,1231,0,178,0,0
2024/11/24,0,1258,2063,114,49,0,1583,0,111,0,0
2024/11/25,84000,504,1878,287,123,427,1722,323,297,0,0
2024/11/26,43000,985,1968,334,143,475,1202,123,131,0,0
2024/11/27,50000,1352,2207,416,178,502,1020,159,183,0,0
2024/11/28,51000,1596,2159,619,265,459,2014,183,246,0,0
2024/11/29,49000,1528,2055,559,239,376,1555,138,217,0,0
2024/11/30,0,1824,1736,444,190,0,1741,0,196,0,0
2024/12/1,0,1452,1255,176,75,0,2212,0,122,0,0
2024/12/2,86000,635,1074,391,168,431,2014,366,336,0,0
2024/12/3,43000,958,953,495,212,321,1873,189,164,0,0
2024/12/4,42000,1420,1254,437,187,435,1794,175,146,0,0
2024/12/5,48000,1666,1266,625,268,515,1740,166,297,0,0
2024/12/6,45000,1507,1320,578,248,630,1634,178,261,0,0
2024/12/7,0,1721,1602,349,150,0,1805,0,121,0,0
2024/12/8,0,1315,1146,147,63,0,1914,0,106,0,0
2024/12/9,81000,589,876,363,155,482,1852,438,239,0,0
2024/12/10,44000,1082,1130,386,166,387,2118,179,228,0,0
2024/12/11,45000,1328,1515,389,167,331,1954,181,137,0,0
2024/12/12,47000,1752,1027,638,274,576,1734,184,203,0,0
2024/12/13,45000,1539,1408,426,183,409,1692,156,275,0,0
2024/12/14,0,1621,1522,393,168,0,1667,0,137,0,0
2024/12/15,0,1227,1320,148,64,0,1895,0,187,0,0
2024/12/16,85000,527,994,288,124,554,1633,521,360,0,0
2024/12/17,40000,1145,1254,442,190,246,1528,146,168,0,0
2024/12/18,37000,1527,1179,562,241,465,1426,219,147,0,0
2024/12/19,45000,1859,1345,441,189,568,1538,209,209,0,0
2024/12/20,50000,1635,1420,740,317,478,1701,169,205,0,0
2024/12/21,0,1546,1591,321,137,0,1596,0,171,0,0
2024/12/22,0,1360,1657,118,50,0,1885,0,109,0,0
2024/12/23,75000,614,1772,316,135,541,1855,359,441,0,0
2024/12/24,43000,955,1863,241,103,271,1967,110,104,0,0
2024/12/25,43000,1469,1857,204,88,201,1834,151,186,0,0
2024/12/26,47000,1533,1224,180,77,216,1521,113,232,150000,0
2024/12/27,46000,1456,1326,144,62,140,1410,106,197,150000,0
2024/12/28,0,1547,1460,119,51,0,1292,0,209,0,0
2024/12/29,0,1130,1255,146,63,0,1326,0,117,0,0
2024/12/30,75000,511,895,138,59,59,1142,117,122,80000,0
2024/12/31,40000,364,689,130,56,39,743,97,88,0,0
2025/1/1,20000,209,470,68,29,0,524,75,39,60000,379000
2025/1/2,0,185,395,60,26,0,465,0,46,0,0
2025/1/3,33000,68,412,58,25,71,336,52,47,50000,60000
2025/1/4,0,75,633,74,19,0,447,0,31,0,0
2025/1/5,0,51,459,55,24,0,395,0,52,0,0
2025/1/6,28000,714,622,358,128,332,689,56,87,30000,50000
2025/1/7,35000,523,746,216,98,96,955,28,110,10000,30000
2025/1/8,40000,816,1148,254,117,152,1327,68,136,5000,10000
2025/1/9,45000,1120,1325,415,227,314,1504,113,178,5000,5000
2025/1/10,50000,1283,1096,469,219,298,1423,127,205,3000,5000
2025/1/11,0,1139,1433,389,121,0,1291,0,174,0,0
2025/1/12,0,954,1208,233,96,0,1645,0,101,0,0
2025/1/13,70000,542,794,407,152,345,1362,394,158,2000,3000
2025/1/14,41000,877,944,361,143,217,1511,153,164,2000,2000
2025/1/15,45000,749,1365,507,264,411,1743,140,132,0,2000
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
